Virtual User Script started at: 05.06.2023 6:07:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(7): web_set_sockets_option highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(9): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(9): DETECTING_PROXY" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): RESOLVING_NAME" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): NAME_RESOLVED" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): CONNECTING_TO_SERVER" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): CONNECTED_TO_SERVER" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): SENDING_REQUEST" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): REQUEST_SENT" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): RECEIVING_RESPONSE" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): RESPONSE_RECEIVED" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): REQUEST_COMPLETE" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): t=1050ms: 334-byte request headers for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(9):     GET / HTTP/1.1\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(9):     o) Chrome/114.0.0.0 Safari/537.36\r\n
Action.c(9):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(9):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Host: www.advantageonlineshopping.com\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Cache-Control: no-cache\r\n
Action.c(9):     \r\n
Action.c(9): t=1053ms: 447-byte response headers for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(9):     HTTP/1.1 200 \r\n
Action.c(9):     Server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(9):     Date: Mon, 05 Jun 2023 02:07:20 GMT\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     Transfer-Encoding: chunked\r\n
Action.c(9):     Connection: keep-alive\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     ETag: W/"11120-1685521628000"\r\n
Action.c(9):     Last-Modified: Wed, 31 May 2023 08:27:08 GMT\r\n
Action.c(9):     Cache-Control: max-age=0\r\n
Action.c(9):     Expires: Mon, 05 Jun 2023 02:07:20 GMT\r\n
Action.c(9):     vary: accept-encoding\r\n
Action.c(9):     Content-Encoding: gzip\r\n
Action.c(9):     Strict-Transport-Security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(9):     \r\n
Action.c(9): t=1057ms: 2909-byte ENCODED response body received for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(9): t=1060ms: 11120-byte DECODED response body for "https://www.advantageonlineshopping.com/" (RelFrameId=1, Internal ID=1)
Action.c(9):     <!DOCTYPE html >\n
Action.c(9):     <html lang="en">\n
Action.c(9):     <head>\n
Action.c(9):         <meta charset="utf-8">\n
Action.c(9):         <meta http-equiv="X-UA-Compatible" content="IE=edge">\n
Action.c(9):         <meta name="viewport" content="width=device-width, initial-scale=1">\n
Action.c(9):         <meta name="description" content="">\n
Action.c(9):         <meta name="author" content="">\n
Action.c(9):         <link rel="shortcut icon" href="css/images/favicon.ico">\n
Action.c(9):         <meta name="viewport" content="width=device-width,  initial-scale=1.0, minimum-scale=1
Action.c(9):     .0, maximum-scale=1.0"/>\n
Action.c(9):         <title>&nbsp;Advantage Shopping</title>\n
Action.c(9):         <link rel="stylesheet" href="css/main.min.css">\n
Action.c(9):         <!--<script>-->\n
Action.c(9):             <!--(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){(i
Action.c(9):     [r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),-->\n
Action.c(9):                     <!--m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBe
Action.c(9):     fore(a,m)})(window,document,'script','https://www.google-analytics.com/analytics.js','ga')
Action.c(9):     ;-->\n
Action.c(9):             <!--ga('create', 'UA-81334227-1', 'auto');ga('send', 'pageview');-->\n
Action.c(9):         <!--</script>-->\n
Action.c(9):         <script async src="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"></script>
Action.c(9):     \n
Action.c(9):         <script>\n
Action.c(9):             window.dataLayer = window.dataLayer || [];\n
Action.c(9):             function gtag(){dataLayer.push(arguments);}\n
Action.c(9):             gtag('js', new Date());\n
Action.c(9):     \n
Action.c(9):             gtag('config', 'G-TBPYED8WSW');\n
Action.c(9):         </script>\n
Action.c(9):     </head>\n
Action.c(9):     \n
Action.c(9):     <body data-ng-controller="mainCtrl as mainCtrl" data-ng-cloak>\n
Action.c(9):     <!--<div id="team" data-ng-click="mainCtrl.closeImgTeam()">-->\n
Action.c(9):         <!--<div class="container">-->\n
Action.c(9):             <!--<div class="img">-->\n
Action.c(9):                 <!--<div id="teamIdToAnimate" class="animated">-->\n
Action.c(9):                     <!--<img src="../../css/images/Advantage_online_shopping_team.jpg" alt="te
Action.c(9):     am">-->\n
Action.c(9):                 <!--</div>-->\n
Action.c(9):             <!--</div>-->\n
Action.c(9):         <!--</div>-->\n
Action.c(9):     <!--</div>-->\n
Action.c(9):     \n
Action.c(9):     <div class="waitBackground_2">\n
Action.c(9):         <div>\n
Action.c(9):             <!--\n
Action.c(9):             <svg version="1.1" id="Layer_1"\n
Action.c(9):                  xmlns="http://www.w3.org/2000/svg"\n
Action.c(9):                  xmlns:xlink="http://www.w3.org/1999/xlink"\n
Action.c(9):                  x="0px" y="0px"\n
Action.c(9):                  width="250px" height="250px" viewBox="0 0 30 45" enable-background="new 0 0 4
Action.c(9):     5 45" xml:space="preserve">\n
Action.c(9):                     <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0.4,1
Action.c(9):     .6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8\n
Action.c(9):                         C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,33.4
Action.c(9):     ,22,33,21,33z"/>\n
Action.c(9):             </svg>-->\n
Action.c(9):         </div>\n
Action.c(9):     </div>\n
Action.c(9):     \n
Action.c(9):     <div class="loader">\n
Action.c(9):         <div>\n
Action.c(9):             <svg width="50" height="50" viewBox="0 0 50 50" xmlns="http://www.w3.org/2000/svg"
Action.c(9):     >\n
Action.c(9):                 <defs>\n
Action.c(9):                     <linearGradient x1="8.042%" y1="0%" x2="65.682%" y2="23.865%" id="a">\n
Action.c(9):                         <stop stop-color="#54B3AD" stop-opacity="0" offset="0%"/>\n
Action.c(9):                         <stop stop-color="#54B3AD" stop-opacity=".631" offset="63.146%"/>\n
Action.c(9):                         <stop stop-color="#54B3AD" offset="100%"/>\n
Action.c(9):                     </linearGradient>\n
Action.c(9):                 </defs>\n
Action.c(9):                 <g fill="none" fill-rule="evenodd">\n
Action.c(9):                     <g transform="translate(1 1)">\n
Action.c(9):                         <path d="M36 18c0-9.94-8.06-18-18-18" id="Oval-2" stroke="url(#a)" str
Action.c(9):     oke-width="2">\n
Action.c(9):                             <animateTransform\n
Action.c(9):                                     attributeName="transform"\n
Action.c(9):                                     type="rotate"\n
Action.c(9):                                     from="0 18 18"\n
Action.c(9):                                     to="360 18 18"\n
Action.c(9):                                     dur="0.9s"\n
Action.c(9):                                     repeatCount="indefinite"/>\n
Action.c(9):                         </path>\n
Action.c(9):                         <circle fill="#54B3AD" cx="36" cy="18" r="1">\n
Action.c(9):                             <animateTransform\n
Action.c(9):                                     attributeName="transform"\n
Action.c(9):                                     type="rotate"\n
Action.c(9):                                     from="0 18 18"\n
Action.c(9):                                     to="360 18 18"\n
Action.c(9):                                     dur="0.9s"\n
Action.c(9):                                     repeatCount="indefinite"/>\n
Action.c(9):                         </circle>\n
Action.c(9):                     </g>\n
Action.c(9):                 </g>\n
Action.c(9):             </svg>\n
Action.c(9):         </div>\n
Action.c(9):     </div>\n
Action.c(9):     \n
Action.c(9):     <login-modal></login-modal>\n
Action.c(9):     \n
Action.c(9):     <span class="mobileTitle">\n
Action.c(9):         <div class="mini-title" id="loginMobileMiniTitle">\n
Action.c(9):             <label class="option" translate="My_account" ng-click="accountSection()"></label>\n
Action.c(9):             <label class="option" translate="My_Orders" ng-click="mobileRedirect('MyOrders')">
Action.c(9):     </label>\n
Action.c(9):             <label class="option" translate="Sign_out" ng-click="signOut()"></label>\n
Action.c(9):         </div>\n
Action.c(9):     </span>\n
Action.c(9):     \n
Action.c(9):     <span class="mobileTitle">\n
Action.c(9):         <div class="mini-title-help mini-title-help-mobile" id="helpMobileMiniTitle">\n
Action.c(9):             <label class="option" translate="ABOUT" ng-click="mobileRedirectHelp('about')"></l
Action.c(9):     abel>\n
Action.c(9):             <label class="option" translate="AOS_VERSIONS" ng-click="mobileRedirectHelp('versi
Action.c(9):     on')"></label>\n
Action.c(9):             <label class="option" translate="CONFIG_TOOL" ng-click="openAdminClient()"></label
Action.c(9):     >\n
Action.c(9):         </div>\n
Action.c(9):     </span>\n
Action.c(9):     \n
Action.c(9):     <aside id="mobile-section" data-ng-cloak>\n
Action.c(9):         <ul>\n
Action.c(9):             <li data-ng-click="mobileRedirect('default')">\n
Action.c(9):                 <a href="javascript:void(0)" role="link" class="img">\n
Action.c(9):                     <div icon-home-svg-mobile></div>\n
Action.c(9):                 </a>\n
Action.c(9):             </li>\n
Action.c(9):             <li data-ng-click="mobileRedirect('shoppingCart')">\n
Action.c(9):                 <a href="javascript:void(0)" role="link" class="img">\n
Action.c(9):                     <div icon-cart-svg-mobile></div>\n
Action.c(9):                     <span class="cart" ng-show="(cart | productsCartCount) > 0">{{ cart | prod
Action.c(9):     uctsCartCount }}</span>\n
Action.c(9):                 </a>\n
Action.c(9):             </li>\n
Action.c(9):             <li class="pointer" data-ng-click="login('loginMobileMiniTitle')">\n
Action.c(9):                 <a href="javascript:void(0)" role="link" class="img center">\n
Action.c(9):                     <div icon-user-svg-mobile></div>\n
Action.c(9):                     <span data-ng-show="userCookie.response" class="hi-user">{{userCookie.name
Action.c(9):     }}</span>\n
Action.c(9):                 </a>\n
Action.c(9):             </li>\n
Action.c(9):         </ul>\n
Action.c(9):     </aside>\n
Action.c(9):     \n
Action.c(9):     <!-- end mobile slider -->\n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):     <!-- navigation -->\n
Action.c(9):     \n
Action.c(9):     <header ng-show="welcome" data-ng-cloak>\n
Action.c(9):         <nav>\n
Action.c(9):             <ul class="roboto-light desktop-handler" >\n
Action.c(9):                 <li>\n
Action.c(9):                     <a id="helpLink" href="javascript:void(0)" role="link" class="img" data-ng
Action.c(9):     -click="help('helpMiniTitle')"\n
Action.c(9):                        data-ng-mouseenter="miniTitleIn('helpMiniTitle')"\n
Action.c(9):                        data-ng-mouseleave="miniTitleOut('helpMiniTitle')">\n
Action.c(9):     \n
Action.c(9):                         <img src="../../css/images/Down_arrow.svg" width="12px"; height="7px";
Action.c(9):     >\n
Action.c(9):                         <div icon-help-svg></div>\n
Action.c(9):     \n
Action.c(9):                         <div id="helpMiniTitle" class="mini-title-help">\n
Action.c(9):                             <label class="option roboto-medium" translate="ABOUT" ng-click="mo
Action.c(9):     bileRedirectHelp('about')" href="javascript:void(0)" role="link"></label>\n
Action.c(9):                             <label class="option" translate="AOS_VERSIONS" ng-click="mobileRed
Action.c(9):     irectHelp('version')" href="javascript:void(0)" role="link"></label>\n
Action.c(9):                             <label class="option" translate="CONFIG_TOOL" ng-click="openAdminC
Action.c(9):     lient()" href="javascript:void(0)" role="link"></label>\n
Action.c(9):                         </div>\n
Action.c(9):                     </a>\n
Action.c(9):                 </li>\n
Action.c(9):                 <li data-ng-mouseenter="enterCart()" data-ng-mouseleave="leaveCart()">\n
Action.c(9):                     <a id="shoppingCartLink" aria-label="ShoppingCart" class="img" href="#/sho
Action.c(9):     ppingCart" role="link">\n
Action.c(9):                         <div icon-cart-svg></div>\n
Action.c(9):                         <span class="cart" ng-show="(cart | productsCartCount) > 0">{{ cart | 
Action.c(9):     productsCartCount }}</span>\n
Action.c(9):                     </a>\n
Action.c(9):                     <ul>\n
Action.c(9):                         <li style="position: relative; background-color: white">\n
Action.c(9):                             <tool-tip-cart id="toolTipCart"></tool-tip-cart>\n
Action.c(9):                         </li>\n
Action.c(9):                     </ul>\n
Action.c(9):                 </li>\n
Action.c(9):                 <li>\n
Action.c(9):                     <a id="menuUserLink" aria-label="UserMenu" href="javascript:void(0)" role=
Action.c(9):     "link" class="img" data-ng-click="login('loginMiniTitle')"\n
Action.c(9):                        data-ng-mouseenter="miniTitleIn('loginMiniTitle')"\n
Action.c(9):                        data-ng-mouseleave="miniTitleOut('loginMiniTitle')">\n
Action.c(9):                         <span data-ng-show="userCookie.response" class="hi-user containMiniTit
Action.c(9):     le">{{userCookie.name}}</span><div icon-user-svg></div>\n
Action.c(9):                         <div class="mini-title" id="loginMiniTitle">\n
Action.c(9):                             <label class="option roboto-medium" translate="My_account" ng-clic
Action.c(9):     k="accountSection()" href="javascript:void(0)" role="link"></label>\n
Action.c(9):                             <label class="option" translate="My_Orders" ng-click="mobileRedire
Action.c(9):     ct('MyOrders')" href="javascript:void(0)" role="link"></label>\n
Action.c(9):                             <label class="option roboto-medium" translate="Sign_out" ng-click=
Action.c(9):     "signOut($event)" href="javascript:void(0)" role="link"></label>\n
Action.c(9):                         </div>\n
Action.c(9):                     </a>\n
Action.c(9):                 </li>\n
Action.c(9):                 <li>\n
Action.c(9):                     <a class="img">\n
Action.c(9):                         <search tool-tip-search></search>\n
Action.c(9):                     </a>\n
Action.c(9):                 </li>\n
Action.c(9):                 <li class="nav-li-Links">\n
Action.c(9):                     <a href="javascript:void(0)" role="link" ng-click="gotoElement('contact_us
Action.c(9):     ')" class="menu navLinks roboto-regular" translate="CONTACT_US"></a>\n
Action.c(9):                 </li>\n
Action.c(9):                 <li class="nav-li-Links">\n
Action.c(9):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(9):     ar" ng-click="gotoElement('popular_items')"\n
Action.c(9):                        translate="POPULAR_ITEMS"></a>\n
Action.c(9):                 </li>\n
Action.c(9):                 <li class="nav-li-Links">\n
Action.c(9):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(9):     ar" ng-click="gotoElement('special_offer_items')"\n
Action.c(9):                        translate="SPACIAL_OFFER"></a>\n
Action.c(9):                 </li>\n
Action.c(9):                 <li class="nav-li-Links">\n
Action.c(9):                     <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regul
Action.c(9):     ar" ng-click="gotoElement('our_products')"\n
Action.c(9):                        translate="OUR_PRODUCTS"></a>\n
Action.c(9):                 </li>\n
Action.c(9):     \n
Action.c(9):             </ul>\n
Action.c(9):             <div class="logo">\n
Action.c(9):                 <a href="#/" role="link" ng-click="go_up()">\n
Action.c(9):                     <!--<img src="css/images/logo.png"/>-->\n
Action.c(9):                     <svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:x
Action.c(9):     link="http://www.w3.org/1999/xlink" x="0px" y="0px"\n
Action.c(9):                          width="45px" height="45px" viewBox="0 0 30 45" enable-background="new
Action.c(9):      0 0 45 45" xml:space="preserve">\n
Action.c(9):                         <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0
Action.c(9):     .4,1.6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8\n
Action.c(9):                             C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,
Action.c(9):     33.4,22,33,21,33z"/>\n
Action.c(9):                     </svg>\n
Action.c(9):                     <span class="roboto-medium">{{'dvantage' | translate}}</span>\n
Action.c(9):                     <span class="logoDemo roboto-light">{{'DEMO' | translate}}</span>\n
Action.c(9):                 </a>\n
Action.c(9):     \n
Action.c(9):                 <div id="mobile-btn" class="mobile-btn-handler" ng-click="openMobileSection()"
Action.c(9):     >\n
Action.c(9):                     <span></span><span></span><span></span>\n
Action.c(9):                 </div>\n
Action.c(9):             </div>\n
Action.c(9):         </nav>\n
Action.c(9):         <toaster-container toaster-options="{'time-out': 5000, }" toaster-options="{}"></toast
Action.c(9):     er-container>\n
Action.c(9):     </header>\n
Action.c(9):     \n
Action.c(9):     <!-- end navigation " ng-show="cartCount != 0 -->\n
Action.c(9):     \n
Action.c(9):     <div class="uiview" ui-view></div>\n
Action.c(9):     \n
Action.c(9):     <div virtual-footer></div>\n
Action.c(9):     \n
Action.c(9):     \n
Action.c(9):     <script type="text/javascript" data-main="main.min" src="vendor/requirejs/require.js"></sc
Action.c(9):     ript>\n
Action.c(9):     \n
Action.c(9):     <div id="toast">\n
Action.c(9):         <a>Product Added Successfully</a>\n
Action.c(9):     </div>\n
Action.c(9):     \n
Action.c(9):     </body>\n
Action.c(9):     </html>
Action.c(9): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(9): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(9): RECEIVING_RESPONSE" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): RESPONSE_RECEIVED" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): HANDLE_CLOSING" on behalf of "URL="https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-27397]
Action.c(9): DETECTING_PROXY" on behalf of "URL="https://www.advantageonlineshopping.com/css/main.min.css"  	[MsgId: MMSG-27397]
Action.c(9): DETECTING_PROXY" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): DETECTING_PROXY" on behalf of "URL="https://www.advantageonlineshopping.com/css/images/Down_arrow.svg"  	[MsgId: MMSG-27397]
Action.c(9): DETECTING_PROXY" on behalf of "URL="https://www.advantageonlineshopping.com/vendor/requirejs/require.js"  	[MsgId: MMSG-27397]
Action.c(9): DETECTING_PROXY" on behalf of "URL="https://www.advantageonlineshopping.com/main.min.js"  	[MsgId: MMSG-27397]
Action.c(9): DETECTING_PROXY" on behalf of "URL="https://www.advantageonlineshopping.com/services.properties"  	[MsgId: MMSG-27397]
Action.c(9): SENDING_REQUEST" on behalf of "URL="https://www.advantageonlineshopping.com/services.properties"  	[MsgId: MMSG-27397]
Action.c(9): REQUEST_SENT" on behalf of "URL="https://www.advantageonlineshopping.com/services.properties"  	[MsgId: MMSG-27397]
Action.c(9): RECEIVING_RESPONSE" on behalf of "URL="https://www.advantageonlineshopping.com/services.properties"  	[MsgId: MMSG-27397]
Action.c(9): CONNECTING_TO_SERVER" on behalf of "URL="https://www.advantageonlineshopping.com/css/main.min.css"  	[MsgId: MMSG-27397]
Action.c(9): CONNECTING_TO_SERVER" on behalf of "URL="https://www.advantageonlineshopping.com/main.min.js"  	[MsgId: MMSG-27397]
Action.c(9): CONNECTING_TO_SERVER" on behalf of "URL="https://www.advantageonlineshopping.com/css/images/Down_arrow.svg"  	[MsgId: MMSG-27397]
Action.c(9): CONNECTING_TO_SERVER" on behalf of "URL="https://www.advantageonlineshopping.com/vendor/requirejs/require.js"  	[MsgId: MMSG-27397]
Action.c(9): RESOLVING_NAME" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): NAME_RESOLVED" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): CONNECTING_TO_SERVER" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): CONNECTED_TO_SERVER" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): SENDING_REQUEST" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): REQUEST_SENT" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): RECEIVING_RESPONSE" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): RESPONSE_RECEIVED" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): REQUEST_COMPLETE" on behalf of "URL="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"  	[MsgId: MMSG-27397]
Action.c(9): t=1226ms: 401-byte request headers for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(9):     GET /gtag/js?id=G-TBPYED8WSW HTTP/1.1\r\n
Action.c(9):     Referer: https://www.advantageonlineshopping.com/\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(9):     o) Chrome/114.0.0.0 Safari/537.36\r\n
Action.c(9):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(9):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Host: www.googletagmanager.com\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Cache-Control: no-cache\r\n
Action.c(9):     \r\n
Action.c(9): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(9): t=1227ms: 585-byte response headers for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Content-Type: application/javascript; charset=UTF-8\r\n
Action.c(9):     Access-Control-Allow-Origin: *\r\n
Action.c(9):     Access-Control-Allow-Credentials: true\r\n
Action.c(9):     Access-Control-Allow-Headers: Cache-Control\r\n
Action.c(9):     Content-Encoding: br\r\n
Action.c(9):     Vary: Accept-Encoding\r\n
